[0.010s] Invoking command in '/home/nicolas/ros2/project/mobility/build/mobility': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nicolas/ros2/project/mobility -DCMAKE_INSTALL_PREFIX=/home/nicolas/ros2/project/mobility/install/mobility
[0.105s] -- The C compiler identification is GNU 11.4.0
[0.184s] -- The CXX compiler identification is GNU 11.4.0
[0.195s] -- Detecting C compiler ABI info
[0.281s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.291s] -- Detecting C compile features - done
[0.295s] -- Detecting CXX compiler ABI info
[0.391s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.411s] -- Detecting CXX compile features - done
[0.415s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.586s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.690s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.321s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.321s] -- Configured cppcheck include dirs: 
[1.322s] -- Configured cppcheck exclude dirs and/or files: 
[1.387s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.522s] -- Added test 'lint_cmake' to check CMake code style
[1.586s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.136s] -- Added test 'uncrustify' to check C / C++ code style
[2.136s] -- Configured uncrustify additional arguments: 
[2.205s] -- Added test 'xmllint' to check XML markup files
[2.207s] -- Configuring done
[2.752s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/major.js
[2.752s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/coerce.js
[2.752s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/rcompare.js
[2.752s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/lte.js
[2.752s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/satisfies.js
[2.753s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/sort.js
[2.753s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/valid.js
[2.753s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/gte.js
[2.753s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/clean.js
[2.753s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/compare.js
[2.753s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/gt.js
[2.753s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/prerelease.js
[2.754s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/rsort.js
[2.754s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/patch.js
[2.754s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/parse.js
[2.754s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/eq.js
[2.754s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/diff.js
[2.754s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/functions/compare-build.js
[2.754s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/internal
[2.754s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/internal/identifiers.js
[2.755s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/internal/re.js
[2.755s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/internal/constants.js
[2.755s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/internal/lrucache.js
[2.755s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/internal/debug.js
[2.755s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/internal/parse-options.js
[2.755s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/index.js
[2.755s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/node_modules/semver/preload.js
[2.755s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/package.json
[2.756s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/README.md
[2.756s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/lib
[2.756s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/lib/fixer.js
[2.756s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/lib/warning_messages.json
[2.756s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/lib/extract_description.js
[2.756s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/lib/make_warning.js
[2.756s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/lib/safe_format.js
[2.756s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/lib/normalize.js
[2.756s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/lib/typos.json
[2.757s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/LICENSE
[2.757s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-package-data/AUTHORS
[2.757s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/validate-npm-package-license
[2.757s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/validate-npm-package-license/package.json
[2.757s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/validate-npm-package-license/README.md
[2.757s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/validate-npm-package-license/LICENSE
[2.757s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/validate-npm-package-license/index.js
[2.758s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/spdx-correct
[2.758s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/spdx-correct/package.json
[2.758s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/spdx-correct/README.md
[2.758s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/spdx-correct/LICENSE
[2.758s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/spdx-correct/index.js
[2.758s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs
[2.758s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules
[2.758s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/ms
[2.759s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/ms/package.json
[2.759s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/ms/readme.md
[2.759s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/ms/index.js
[2.759s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/ms/license.md
[2.759s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/debug
[2.759s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/debug/package.json
[2.759s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/debug/README.md
[2.760s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/debug/src
[2.760s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/debug/src/browser.js
[2.760s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/debug/src/node.js
[2.760s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/debug/src/common.js
[2.760s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/debug/src/index.js
[2.760s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/node_modules/debug/LICENSE
[2.760s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/package.json
[2.760s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types
[2.761s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/clock.d.ts
[2.761s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/clock_type.d.ts
[2.761s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/qos.d.ts
[2.761s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/logging.d.ts
[2.761s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/duration.d.ts
[2.761s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/lifecycle_publisher.d.ts
[2.761s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/action_uuid.d.ts
[2.761s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/interfaces.d.ts
[2.762s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/guard_condition.d.ts
[2.762s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/subscription.d.ts
[2.762s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/base.d.ts
[2.762s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/client.d.ts
[2.762s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/timer.d.ts
[2.762s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/time_source.d.ts
[2.762s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/time.d.ts
[2.763s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/context.d.ts
[2.763s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/service.d.ts
[2.763s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/rate.d.ts
[2.763s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/distro.d.ts
[2.763s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/action_server.d.ts
[2.763s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/publisher.d.ts
[2.763s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/lifecycle.d.ts
[2.763s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/node.d.ts
[2.764s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/entity.d.ts
[2.764s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/service_introspection.d.ts
[2.764s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/parameter.d.ts
[2.764s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/action_client.d.ts
[2.764s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/node_options.d.ts
[2.764s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/types/index.d.ts
[2.764s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/README.md
[2.765s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/.gitattributes
[2.765s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/rosidl_gen
[2.765s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/rosidl_gen/generator.json
[2.765s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/rosidl_gen/action_msgs.js
[2.765s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/rosidl_gen/blocklist.json
[2.765s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/rosidl_gen/packages.js
[2.765s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/rosidl_gen/templates
[2.765s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/rosidl_gen/templates/action.dot
[2.766s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/rosidl_gen/templates/message.dot
[2.766s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/rosidl_gen/templates/package.dot
[2.766s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/rclnodejs/rosidl_gen/templates/CMakeLists.dot
