-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/uuid/dist/sha1-browser.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/uuid/dist/parse.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/uuid/dist/rng.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/uuid/dist/native.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/uuid/LICENSE.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/concat-map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/concat-map/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/concat-map/.travis.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/concat-map/README.markdown
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/concat-map/example
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/concat-map/example/map.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/concat-map/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/concat-map/test
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/concat-map/test/map.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/concat-map/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/touch
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/touch/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/touch/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/touch/bin
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/touch/bin/nodetouch.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/touch/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/touch/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/commander
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/commander/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/commander/typings
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/commander/typings/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/commander/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/commander/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/commander/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/commander/Readme.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/d
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/d/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/d/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/d/lazy.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/d/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/d/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/d/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/d/auto-bind.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/d/CHANGES
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/set-function-name
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/set-function-name/.github
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/set-function-name/.github/FUNDING.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/set-function-name/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/set-function-name/tsconfig.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/set-function-name/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/set-function-name/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/set-function-name/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/set-function-name/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/set-function-name/.eslintrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/set-function-name/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/.github
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/.github/FUNDING.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/tsconfig.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/test
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/test/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/.eslintrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/possible-typed-array-names/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob-parent
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob-parent/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob-parent/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob-parent/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob-parent/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob-parent/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/.github
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/.github/FUNDING.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/.nycrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/test
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/test/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/.eslintignore
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-string/.eslintrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-path
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-path/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-path/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-path/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/normalize-path/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/aws-sign2
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/aws-sign2/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/aws-sign2/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/aws-sign2/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/aws-sign2/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/balanced-match
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/balanced-match/.github
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/balanced-match/.github/FUNDING.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/balanced-match/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/balanced-match/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/balanced-match/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/balanced-match/LICENSE.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/.github
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/.github/FUNDING.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/.editorconfig
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/.nycrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/test
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/test/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/.eslintignore
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-symbol/.eslintrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/glob
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/glob/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/glob/glob.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/glob/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/glob/sync.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/glob/common.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/glob/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/mkdirp
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/mkdirp/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/mkdirp/bin
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/mkdirp/bin/usage.txt
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/mkdirp/bin/cmd.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/tslint/node_modules/mkdirp/LICENSE
